Message;2605;NULL;NULL;NULL;Vehicle with ID %1 not found
Message;2606;NULL;NULL;NULL;Error in order %1, it is assigned to vehicle %2 that is already committed or completed. Remove it from the optimization and run it again
Message;2607;NULL;NULL;NULL;Error in order %1, it is assigned to vehicle %2 that is already saved, order status should be saved, not pending. Refresh orders.
Message;2608;NULL;NULL;NULL;Cannot uncommit because there are orders in picking, please click 'get orders' to refresh
Message;2609;NULL;NULL;NULL;Error loading orders grid layout, please restore default
Message;2610;NULL;NULL;NULL;Please, select exactly one vehicle
Message;2611;NULL;NULL;NULL;The selected vehicle must start its route from a specific location, not from the depot
Message;2612;NULL;NULL;NULL;Wrong time string format %1
Message;2613;NULL;NULL;NULL;Show outlet
Message;2614;NULL;NULL;NULL;Assign vehicles
Message;2615;NULL;NULL;NULL;Select all orders
Message;2616;NULL;NULL;NULL;Add to route
Message;2617;NULL;NULL;NULL;Add to
Message;2618;NULL;NULL;NULL;Export to excel
Message;2619;NULL;NULL;NULL;Paste order IDs
Message;2620;NULL;NULL;NULL;Copy cell value to clipboard
Message;2621;NULL;NULL;NULL;Remove from route
Message;2622;NULL;NULL;NULL;Include all
Message;2623;NULL;NULL;NULL;Exclude all
Message;2624;NULL;NULL;NULL;All mandatory
Message;2625;NULL;NULL;NULL;None mandatory
Message;2626;NULL;NULL;NULL;Include orders with available vehicles
Message;2627;NULL;NULL;NULL;Restore columns
Message;2628;NULL;NULL;NULL;Uncommit vehicle
Message;2629;NULL;NULL;NULL;Cancel route
Message;2630;NULL;NULL;NULL;Focus on this vehicle
Message;2631;NULL;NULL;NULL;Optimize this vehicle again
Message;2632;NULL;NULL;NULL;Show route
Message;2633;NULL;NULL;NULL;Show all
Message;2634;NULL;NULL;NULL;Hide all
Message;2635;NULL;NULL;NULL;Select zones to include in optimization
Message;2636;NULL;NULL;NULL;The value in the selected cell is null or empty!
Message;2637;NULL;NULL;NULL;Getting orders...
Message;2638;NULL;NULL;NULL;Show
Message;2639;NULL;NULL;NULL;Highlight
Message;2640;NULL;NULL;NULL;Name
Message;2641;NULL;NULL;NULL;Zone type
Message;2642;NULL;NULL;NULL;Select zones to include in optimization
Message;2643;NULL;NULL;NULL;Code
Message;2645;NULL;NULL;NULL;Driver/Technician
Message;2646;NULL;NULL;NULL;Specific Zones
Message;2647;NULL;NULL;NULL;%1 visible orders, %2 selected
Message;2648;NULL;NULL;NULL;Optimizing route...%1 vehicles, %2 orders, %3 seconds time limit
Message;2649;NULL;NULL;NULL;Exceed weight
Message;2650;NULL;NULL;NULL;Exceed volume
Message;2651;NULL;NULL;NULL;Exceed height
Message;2652;NULL;NULL;NULL;Exceed max working time
Message;2653;NULL;NULL;NULL;Exceed max travel time
Message;2654;NULL;NULL;NULL;Set routing parameters
Message;2655;NULL;NULL;NULL;Route one vehicle using starting location as depot
Message;2656;NULL;NULL;NULL;Invalid value for extra weight: %1
Message;2657;NULL;NULL;NULL;Invalid value for extra volume: %1
Message;2658;NULL;NULL;NULL;Invalid value for extra height: %1
Message;2659;NULL;NULL;NULL;Invalid value for extra extra working hours: %1
Message;2660;NULL;NULL;NULL;Invalid value for extra travel hours: %1
Message;2661;NULL;NULL;NULL;Invalid value for time limit: %1
Message;2662;NULL;NULL;NULL;Invalid value for time limit: %1
Message;2664;NULL;NULL;NULL;Street name
Message;2665;NULL;NULL;NULL;City
Message;2666;NULL;NULL;NULL;No results
FormControl;fRouting;btnOptimizeRoute;NULL;NULL;Optimize route
FormControl;fRouting;btnSaveRoute;NULL;NULL;Save route
FormControl;fRouting;btnReportActions;NULL;NULL;Show report
FormControl;fRouting;btnCommitRoute;NULL;NULL;Commit route
FormControl;fRouting;btnGetOrders;NULL;NULL;Get orders
LayoutItem;fRouting;NULL;LayoutControlItem7;NULL;Business unit
LayoutItem;fRouting;NULL;LayoutControlItem1;NULL;Depot
LayoutItem;fRouting;NULL;LayoutControlItem3;NULL;Scenario
LayoutItem;fRouting;NULL;LayoutControlItem4;NULL;Route date
LayoutItem;fRouting;NULL;LayoutControlItem5;NULL;Committed scenario
LayoutItem;fRouting;NULL;LayoutControlGroup2;NULL;Vehicles
LayoutItem;fRouting;NULL;LayoutControlGroup3;NULL;Zones
Form;fRouting;NULL;NULL;NULL;Routing
FormControl;fRoutingParameters;btnReportActions;NULL;NULL;Restore to default
FormControl;fRoutingParameters;btnCancel;NULL;NULL;Cancel
FormControl;fRoutingParameters;btnOK;NULL;NULL;OK
FormControl;fRoutingParameters;chkAutomaticLimit;NULL;NULL;Automatic
FormControl;fRoutingParameters;chkIgnorePriorityBuckets;NULL;NULL;Ignore priority buckets
LayoutItem;fRoutingParameters;NULL;LayoutControlItem7;NULL;Extra working hours
LayoutItem;fRoutingParameters;NULL;LayoutControlItem9;NULL;Extra travel hours
LayoutItem;fRoutingParameters;NULL;LayoutControlItem10;NULL;Extra weight allowed
LayoutItem;fRoutingParameters;NULL;LayoutControlItem12;NULL;Extra volume allowed
LayoutItem;fRoutingParameters;NULL;LayoutControlItem13;NULL;Extra height allowed
LayoutItem;fRoutingParameters;NULL;LayoutControlItem1;NULL;Time limit (sec)
Form;fRoutingParameters;NULL;NULL;NULL;Parameters
Report;RouteReport;NULL;NULL;NULL;Route report
Report;RouteReportExt;NULL;NULL;NULL;Route report extended
Report;RouteReportSavedRoutes;NULL;NULL;NULL;Saved routes
